title,type,time,price,area,land_title_certificate,location,description,beds,floors,road_width,parking_slots,washrooms,direction,land_width,id,seller,company,contact,image_urls,images
"BÃ¡n Ä‘áº¥t máº·t phá»‘ thÃ¡i hÃ  Ä‘á»‘ng Ä‘a 560m2, mt 14,5m vá»‹ trÃ­ Ä‘áº¹p, sáº§m uáº¥t, giÃ¡ há»£p lÃ½",NhÃ  Ä‘áº¥t thá»• cÆ°,,198 Tá»·,560 MÂ²,CÃ³ Sá»• Ä‘á»,"PhÆ°á»ng Trung Liá»‡t, Quáº­n Äá»‘ng Äa, HÃ  Ná»™i","LÃ” Äáº¤T Äáº¸P Máº¶T PHá» TRUNG TÃ‚M Äá»NG ÄA - GIÃ Äáº¦U TÆ¯ - 2 THOÃNG â€“ CÃ“ 102  Vá»‹ trÃ­ trung tÃ¢m cá»§a quáº­n Äá»‘ng Äa, ráº¥t Ä‘áº¹p, View thoÃ¡ng vÄ©nh viá»…n, giao thÃ´ng thuáº­n tiá»‡n.  Sau nhÃ  cÃ³ ngÃµ, thoÃ¡ng trÆ°á»›c sau.  KhuÃ´n Ä‘áº¥t máº·t tiá»n rá»™ng, tá»· lá»‡ Ä‘á»§ Ä‘áº¹p Ä‘á»ƒ xÃ¢y toÃ .  NhÃ  4 táº§ng cÅ© xÃ¡c Ä‘á»‹nh bÃ¡n Ä‘áº¥t, bÃ¡n vá»‹ trÃ­, Ä‘ang cho thuÃª giá»¯ nhÃ  125 triá»‡u/thÃ¡ng.  Äáº¥t ná»Ÿ háº­u 40cm cá»±c Ä‘áº¹p.  Sá»• Ä‘á» chÃ­nh chá»§, GiÃ¡ 198 tá»· thÆ°Æ¡ng lÆ°á»£ng.  LiÃªn Há»‡: Mr Nam 24/24 Ä‘á»ƒ xem máº£nh Ä‘áº¥t nÃ y.",,4 (Táº§ng),32 (m),,,,14.5 (m),4050038,nguyá»…n nam,CÃ´ng Ty NhÃ  Äáº¥t - MÃ´i Giá»›i BÄS,0911077807,,
Cáº§n bÃ¡n gáº¥p nhÃ  4 táº§ng 1 tum táº¡i hoÃ ng mai,NhÃ  Ä‘áº¥t thá»• cÆ°,,"4,66 Tá»·",43.3 MÂ²,CÃ³ Sá»• Ä‘á»,"PhÆ°á»ng HoÃ ng VÄƒn Thá»¥, Quáº­n HoÃ ng Mai, HÃ  Ná»™i","ChÃ­nh chá»§ bÃ¡n nhÃ  Sau 1 nhÃ  ra Ä‘Æ°á»ng Ã´ tÃ´ trÃ¡nh sá»‘ 6 ngÃ¡ch 4 ngÃµ 197 Ä‘Æ°á»ng HoÃ ng Mai 4 táº§ng 1 tum 43.2m ná»Ÿ háº­u ( máº·t tiá»n 3.9 x háº­u 4.65m) 4 phÃ²ng ngá»§ ,4wc báº¿p khÃ¡ch ( chá»— gá»­i Ã´ tÃ´ cÃ¡ch 150) hÆ°á»›ng ÄÃ´ng cháº¿ch Báº¯c nhÃ  má»›i xÃ¢y cuá»‘i nÄƒm 2021.  TÃ¬nh tráº¡ng phÃ¡p lÃ½: sá»• Ä‘á»  GÃ­a bÃ¡n 4ty650â€¦gá»i e Há»“ng Anh 0983839396 luÃ´n cÃ³ ngÆ°á»i á»Ÿ nhÃ  má»i báº¡n Ä‘á»c qua xem trá»±c tiáº¿p!",,,,,,,3.9 (m),4049954,chÃ­nh chá»§,CÃ´ng Ty NhÃ  Äáº¥t - MÃ´i Giá»›i BÄS,0983839396,"https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/12a89566-f17b-4450-b3b1-697cc2ab07c1.jpeg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/52840fc5-5960-4af6-a516-057c2432c446.jpeg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/3553ddd0-fe56-45d1-a586-64f45f219ec3.jpeg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/3758102e-4532-47a1-b592-8355eaf8fb55.jpeg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/4a90915a-c481-4b85-b815-78716d4542f9.jpeg","[{'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/12a89566-f17b-4450-b3b1-697cc2ab07c1.jpeg', 'path': '12a89566-f17b-4450-b3b1-697cc2ab07c1.jpeg', 'checksum': 'ebaf5f38e71894aac438cb4c2e4dfa47', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/52840fc5-5960-4af6-a516-057c2432c446.jpeg', 'path': '52840fc5-5960-4af6-a516-057c2432c446.jpeg', 'checksum': '0d0baf5611f19c9f3873ce80273fb51b', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/3553ddd0-fe56-45d1-a586-64f45f219ec3.jpeg', 'path': '3553ddd0-fe56-45d1-a586-64f45f219ec3.jpeg', 'checksum': 'b854f5f5454272477430805aecdb3aac', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/3758102e-4532-47a1-b592-8355eaf8fb55.jpeg', 'path': '3758102e-4532-47a1-b592-8355eaf8fb55.jpeg', 'checksum': '71b84f9922932ed11f5fd1dc247c8306', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/517891/4a90915a-c481-4b85-b815-78716d4542f9.jpeg', 'path': '4a90915a-c481-4b85-b815-78716d4542f9.jpeg', 'checksum': '97b4b0c722178c6b9093c400e0ce840f', 'status': 'downloaded'}]"
"SiÃªu máº«u, ccmn phÃ¹ng khoang, 125m, 35pkk, 17.73 tá»·","NhÃ  trá», phÃ²ng trá»",,"17,73 ",125 MÂ²,CÃ³ Sá»• Ä‘á»,"PhÆ°á»ng Trung VÄƒn, Quáº­n Nam Tá»« LiÃªm, HÃ  Ná»™i","
  
  Vá»‹ trÃ­ Ä‘áº¹p máº·t ngÃµ thÃ´ng, Ã´ tÃ´ Ä‘á»— cá»­a, máº·t tiá»n rá»™ng 7m      ToÃ  CÄƒn há»™ Ä‘Æ°á»£c xÃ¢y dá»±ng 8.5 táº§ng vá»›i tá»•ng 35PKK, Full Ä‘á»“, phÃ²ng nÃ o cÅ©ng cÃ³ khe thoÃ¡ng, cá»­a sá»•      Khu vá»±c PhÃ¹ng Khoang, ráº¥t sáº§m uáº¥t, ngay sÃ¡t chá»£ NhÃ  Xanh ná»•i tiáº¿ng, khu vá»±c táº­p trung Ä‘Ã´ng sinh viÃªn, vÃ  ngÆ°á»i Ä‘i lÃ m      Hiá»‡n táº¡i toÃ  nhÃ  chá»§ Ä‘ang váº­n hÃ nh cho thuÃª 4tr5 Ä‘áº¿n 4tr8/ phÃ²ng     PhÃ¡p lÃ½ : Sá»• Ä‘á», GPXD, Há»“ SÆ¡ Ká»¹ Thuáº­t, PCCC      GiÃ¡ chÃ o : cÃ³ TL cho kh thiá»‡n chÃ­     LH Em Tháº£o Tháº£o : 0793021170 CHUYÃŠN MUA BÃN KÃ Gá»¬I BÄS CCMN â€“ NHIá»†T TÃŒNH Táº¬N TÃ‚M CHÃ‚N THÃ€NH  
  
","
","
","
","
","
",,"
","
4047665
",hoÃ ng tháº£o,"CÃ´ng Ty NhÃ  Äáº¥t - MÃ´i Giá»›i BÄS
","
","https://nhadat24h.net/Upload/User/DangTin/2023/Images/505249/14eaea4c-0b28-4947-b1d4-7fa54011cd15.jpg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/505249/2a2d16ab-57cc-4535-ad94-b091db1b9bc2.jpg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/505249/40fadf56-27d0-43e7-916a-679957379541.jpg","[{'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/505249/14eaea4c-0b28-4947-b1d4-7fa54011cd15.jpg', 'path': '14eaea4c-0b28-4947-b1d4-7fa54011cd15.jpg', 'checksum': '4e782e2d2a91e020d0a6e50595799297', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/505249/2a2d16ab-57cc-4535-ad94-b091db1b9bc2.jpg', 'path': '2a2d16ab-57cc-4535-ad94-b091db1b9bc2.jpg', 'checksum': 'e1d45cbbc4f9dc7d07869ec5869e25cb', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/505249/40fadf56-27d0-43e7-916a-679957379541.jpg', 'path': '40fadf56-27d0-43e7-916a-679957379541.jpg', 'checksum': '3e62dd25ff0d5230dd3c0330cbcb5892', 'status': 'downloaded'}]"
Äáº¥t ná»n khu dÃ¢n cÆ° sinh thÃ¡i Ä‘á»©c hÃ²a long an liá»n ká» vinhome 197ha,Äáº¥t ná»n dá»± Ã¡n,,888 ,100 MÂ²,CÃ³ Sá»• Ä‘á»,"XÃ£ Äá»©c Láº­p ThÆ°á»£ng, Huyá»‡n Äá»©c HÃ²a, Long An","
  
Äáº¥t ná»n,nhÃ  phá»‘ sinh thÃ¡i kdc Äá»©c hÃ²a
   ğŸ‘‰CÃ¡ch Safari Má»¹ Quá»³nh chá»‰ 2km
   ğŸ‘‰ liá»n ká» dá»± Ã¡n Vinhome 197ha 1,5km
   ğŸ‘‰Thanh ToÃ¡n 20% nháº­n ná»n xÃ¢y dá»±ng ngay
   ğŸ‘‰CÃ²n láº¡i GÃ³p tá»« 24 Ä‘áº¿n 30th O% lÃ£i xuáº¥t
   ğŸ‘Chá»‰ 2 xuáº¥t Duy nháº¥t Ä‘á»‘i diá»‡n cÃ´ng viÃªnğŸ˜Š
  ğŸ‘Náº±m ngay TT th.phá»‘ Äá»©c hÃ²a Long an tÆ°Æ¡ng lai
  â£ï¸â£ï¸â£ï¸Äáº·c biá»‡t táº¥t cáº£ cÃ¡c Ä‘áº¥t gáº§n Ã´ng Bá»° Vinhome Ä‘á»u tÄƒng 50%
  â£ï¸â£ï¸â£ï¸ÄÃ³n Ä‘áº§u sÃ³ng 2024_2025 Äá»©c hÃ²a lÃªn tp
   LH [phone]
  
","
","
","
","
","
",,"
","
4046774
",tiÃªn,"CÃ´ng Ty NhÃ  Äáº¥t - MÃ´i Giá»›i BÄS
","
","https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/c8dc93d0-2f5c-4e1d-8496-23aeb781e533.jpg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/355a0773-797e-48d8-8ba9-530bb4f5ec29.jpg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/e50f2923-4d91-42b3-b753-f83012cc3fb1.jpg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/c1f446e9-a019-4d01-be7a-5c4120b2bf1e.jpg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/35136bb5-cd44-4bd9-b9bb-5c8dfb6ed1dd.jpg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/62e86870-95b9-4132-a6f8-ba8b5c3a8f1c.jpg","[{'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/c8dc93d0-2f5c-4e1d-8496-23aeb781e533.jpg', 'path': 'c8dc93d0-2f5c-4e1d-8496-23aeb781e533.jpg', 'checksum': 'b5032205389c08a82913468a89dc167a', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/355a0773-797e-48d8-8ba9-530bb4f5ec29.jpg', 'path': '355a0773-797e-48d8-8ba9-530bb4f5ec29.jpg', 'checksum': '9bbb3e8a4bf079ab0b5c309db7f2824b', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/e50f2923-4d91-42b3-b753-f83012cc3fb1.jpg', 'path': 'e50f2923-4d91-42b3-b753-f83012cc3fb1.jpg', 'checksum': '8e0c977eefc4c1f9f8523612275c0ee4', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/c1f446e9-a019-4d01-be7a-5c4120b2bf1e.jpg', 'path': 'c1f446e9-a019-4d01-be7a-5c4120b2bf1e.jpg', 'checksum': 'dc1ee9137530a403d1071ff06d49a4db', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/35136bb5-cd44-4bd9-b9bb-5c8dfb6ed1dd.jpg', 'path': '35136bb5-cd44-4bd9-b9bb-5c8dfb6ed1dd.jpg', 'checksum': '0fe671103fb9261cf633f590b39e0dec', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/488852/62e86870-95b9-4132-a6f8-ba8b5c3a8f1c.jpg', 'path': '62e86870-95b9-4132-a6f8-ba8b5c3a8f1c.jpg', 'checksum': '263966477321ec2c6d37f81760152b27', 'status': 'downloaded'}]"
BÃ¡n gáº¥p toÃ  cÄƒn há»™ 2 máº·t tiá»n giÃ¡ ráº» bÃ¡n gáº¥p,NhÃ  máº·t phá»‘,,"9,5 Tá»·",174 MÂ²,CÃ³ Sá»• Ä‘á»,"PhÆ°á»ng HÃ²a KhÃ¡nh Báº¯c, Quáº­n LiÃªn Chiá»ƒu, ÄÃ  Náºµng","GIáº¢M Sá»C 2 Tá»¶ Äá»‚ BÃN Gáº¤P!  Cáº¦N BÃN Gáº¤P TÃ’A NHÃ€ CÄ‚N Há»˜ 3 Táº¦NG 2 Máº¶T TIá»€N HÃ’A KHÃNH Báº®C - LIÃŠN CHIá»‚U  - DT Ä‘áº¥t : 174 m2 - DTSD: 315 m2 - hÆ°á»›ng Báº¯c & TÃ¢y  - CÄƒn há»™ Ä‘Æ°á»£c xÃ¢y kiá»ƒu hiá»‡n Ä‘áº¡i gá»“m 13 cÄƒn há»™ Ä‘ang hoáº¡t Ä‘á»™ng Ä‘Æ°á»£c trang bá»‹ Ä‘áº§y Ä‘á»§ ná»™i tháº¥t  - Äang cho cÃ¡c há»™ gia Ä‘Ã¬nh thuÃª cÃ³ thu nháº­p trung bÃ¬nh 30 - 35 triá»‡u/thÃ¡ng. - Äá»‘i diá»‡n cÃ³ khu vui chÆ¡i thá»ƒ thao rá»™ng rÃ£i, thoÃ¡ng mÃ¡t, Ä‘áº­u Ä‘á»— xe thoáº£i mÃ¡i  - Khu dÃ¢n cÆ° vÄƒn hÃ³a - an ninh gáº§n cÃ¡c trÆ°á»ng cáº¥p 1 - 2 - 3 - Cao Ä‘áº³ng - Äáº¡i há»c- Khu cÃ´ng nghiá»‡p ...lÆ°á»£ng khÃ¡ch thuÃª luÃ´n cÃ³ sáºµn, khÃ´ng lo trá»‘ng phÃ²ng  - GiÃ¡ bÃ¡n gáº¥p cÃ³ thÆ°Æ¡ng lÆ°á»£ng Máº NH cho khÃ¡ch thiá»‡n chÃ­  - LiÃªn há»‡ CÆ°á»ng theo sá»‘ Ä‘iá»‡n thoáº¡i  0904.374.333 & 0937.41.43.43  xem thá»±c táº¿ vÃ  Ä‘Ã m phÃ¡n chÃ­nh chá»§.",11,3 (Táº§ng),7.5 (m),4 (Chá»—),11,,,4021061,c-houseland,CÃ´ng Ty NhÃ  Äáº¥t - MÃ´i Giá»›i BÄS,0904374333,"https://nhadat24h.net/Upload/User/DangTin/2023/Images/321401/f9f59341-6649-44df-a173-e4501fc5061c.jpg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/321401/9f9499ea-7afc-4f3b-960b-2638650dc889.jpg,https://nhadat24h.net/Upload/User/DangTin/2023/Images/321401/000943cb-f191-41f4-9b39-c3c48e84ba2c.jpg","[{'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/321401/f9f59341-6649-44df-a173-e4501fc5061c.jpg', 'path': 'f9f59341-6649-44df-a173-e4501fc5061c.jpg', 'checksum': 'e27d9ead5f1f5f8567432b1ae6aa884e', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/321401/9f9499ea-7afc-4f3b-960b-2638650dc889.jpg', 'path': '9f9499ea-7afc-4f3b-960b-2638650dc889.jpg', 'checksum': 'fcca649988e46b980be58b5f17f0341a', 'status': 'downloaded'}, {'url': 'https://nhadat24h.net/Upload/User/DangTin/2023/Images/321401/000943cb-f191-41f4-9b39-c3c48e84ba2c.jpg', 'path': '000943cb-f191-41f4-9b39-c3c48e84ba2c.jpg', 'checksum': '6b7e6ec125a1d0a6377dfc14d0145b85', 'status': 'downloaded'}]"
